Time,system.u,system.x,system.y
0,1,2,6.1
0.06,1,2.02912,6.18736
0.12,1,2.05657,6.2697
0.18,1,2.08242,6.34726
0.24,1,2.10677,6.4203
0.3,1,2.1297,6.48909
0.36,1,2.15128,6.55384
0.42,1,2.17159,6.61478
0.48,1,2.19071,6.67214
0.54,1,2.20872,6.72616
0.6,1,2.22567,6.77702
0.66,1,2.24164,6.82492
0.72,1,2.25668,6.87004
0.78,1,2.27084,6.91253
0.84,1,2.28418,6.95255
0.9,1,2.29675,6.99025
0.96,1,2.30858,7.02575
1.02,1,2.31973,7.0592
1.08,1,2.33024,7.09071
1.14,1,2.34013,7.12039
1.2,1,2.34945,7.14836
1.26,1,2.35823,7.1747
1.32,1,2.3665,7.19951
1.38,1,2.37428,7.22285
1.44,1,2.38161,7.24483
1.5,1,2.38852,7.26555
1.56,1,2.39502,7.28506
1.62,1,2.40114,7.30342
1.68,1,2.4069,7.32071
1.74,1,2.41233,7.337
1.8,1,2.41744,7.35233
1.86,1,2.42226,7.36677
1.92,1,2.42679,7.38036
1.98,1,2.43106,7.39317
2.04,1,2.43508,7.40522
2.1,1,2.43886,7.41658
2.16,1,2.44242,7.42726
2.22,1,2.44578,7.43734
2.28,1,2.44894,7.44682
2.34,1,2.45192,7.45575
2.4,1,2.45472,7.46415
2.46,1,2.45736,7.47207
2.52,1,2.45984,7.47953
2.58,1,2.46218,7.48655
2.64,1,2.46438,7.49315
2.7,1,2.46646,7.49937
2.76,1,2.46841,7.50523
2.82,1,2.47025,7.51075
2.88,1,2.47198,7.51594
2.94,1,2.47361,7.52082
3,1,2.47514,7.52542
3.06,1,2.47659,7.52976
3.12,1,2.47795,7.53385
3.18,1,2.47923,7.53769
3.24,1,2.48043,7.5413
3.3,1,2.48157,7.5447
3.36,1,2.48263,7.5479
3.42,1,2.48364,7.55091
3.48,1,2.48458,7.55374
3.54,1,2.48547,7.5564
3.6,1,2.48631,7.55892
3.66,1,2.48709,7.56128
3.72,1,2.48783,7.5635
3.78,1,2.48853,7.56559
3.84,1,2.48919,7.56756
3.9,1,2.48981,7.56942
3.96,1,2.49039,7.57118
4.02,1,2.49095,7.57284
4.08,1,2.49147,7.57441
4.14,1,2.49196,7.57588
4.2,1,2.49242,7.57727
4.26,1,2.49286,7.57857
4.32,1,2.49327,7.57981
4.38,1,2.49366,7.58098
4.44,1,2.49403,7.58208
4.5,1,2.49437,7.58312
4.56,1,2.4947,7.5841
4.62,1,2.49501,7.58502
4.68,1,2.4953,7.58589
4.74,1,2.49557,7.58672
4.8,1,2.49583,7.58749
4.86,1,2.49607,7.58822
4.92,1,2.4963,7.5889
4.98,1,2.49652,7.58955
5.04,1,2.49672,7.59016
5.1,1,2.49691,7.59073
5.16,1,2.49709,7.59127
5.22,1,2.49726,7.59178
5.28,1,2.49742,7.59226
5.34,1,2.49757,7.59271
5.4,1,2.49771,7.59313
5.46,1,2.49784,7.59353
5.52,1,2.49797,7.59391
5.58,1,2.49809,7.59427
5.64,1,2.4982,7.59461
5.7,1,2.49831,7.59493
5.76,1,2.49841,7.59523
5.82,1,2.49851,7.59552
5.88,1,2.4986,7.59579
5.94,1,2.49868,7.59605
6,1,2.49877,7.5963
6.06,1,2.49885,7.59654
6.12,1,2.49892,7.59676
6.18,1,2.49899,7.59696
6.24,1,2.49905,7.59716
6.3,1,2.49912,7.59735
6.36,1,2.49917,7.59752
6.42,1,2.49923,7.59768
6.48,1,2.49928,7.59783
6.54,1,2.49932,7.59797
6.6,1,2.49937,7.5981
6.66,1,2.4994,7.59821
6.72,1,2.49944,7.59833
6.78,1,2.49948,7.59844
6.84,1,2.49952,7.59855
6.9,1,2.49955,7.59865
6.96,1,2.49958,7.59874
7.02,1,2.49961,7.59883
7.08,1,2.49963,7.59891
7.14,1,2.49966,7.59898
7.2,1,2.49968,7.59905
7.26,1,2.4997,7.59911
7.32,1,2.49972,7.59916
7.38,1,2.49974,7.59921
7.44,1,2.49975,7.59926
7.5,1,2.49977,7.59931
7.56,1,2.49978,7.59935
7.62,1,2.4998,7.59939
7.68,1,2.49981,7.59943
7.74,1,2.49982,7.59946
7.8,1,2.49983,7.59949
7.86,1,2.49984,7.59952
7.92,1,2.49985,7.59955
7.98,1,2.49986,7.59957
8.04,1,2.49986,7.59959
8.1,1,2.49987,7.59961
8.16,1,2.49988,7.59963
8.22,1,2.49988,7.59965
8.28,1,2.49989,7.59967
8.34,1,2.49989,7.59968
8.4,1,2.4999,7.5997
8.46,1,2.4999,7.59971
8.52,1,2.49991,7.59973
8.58,1,2.49991,7.59974
8.64,1,2.49992,7.59975
8.7,1,2.49992,7.59976
8.76,1,2.49992,7.59977
8.82,1,2.49992,7.59977
8.88,1,2.49993,7.59978
8.94,1,2.49993,7.59978
9,1,2.49993,7.59978
9.06,1,2.49993,7.59979
9.12,1,2.49993,7.59979
9.18,1,2.49993,7.59979
9.24,1,2.49993,7.59979
9.3,1,2.49993,7.59979
9.36,1,2.49993,7.59979
9.42,1,2.49993,7.59979
9.48,1,2.49993,7.59979
9.54,1,2.49993,7.59979
9.6,1,2.49993,7.59979
9.66,1,2.49993,7.59979
9.72,1,2.49993,7.59979
9.78,1,2.49993,7.59979
9.84,1,2.49993,7.59979
9.9,1,2.49993,7.59979
9.96,1,2.49993,7.5998
10.02,1,2.49993,7.5998
10.08,1,2.49993,7.5998
10.14,1,2.49994,7.59981
10.2,1,2.49994,7.59981
10.26,1,2.49994,7.59982
10.32,1,2.49994,7.59982
10.38,1,2.49994,7.59982
10.44,1,2.49994,7.59983
10.5,1,2.49994,7.59983
10.56,1,2.49995,7.59984
10.62,1,2.49995,7.59984
10.68,1,2.49995,7.59985
10.74,1,2.49995,7.59986
10.8,1,2.49995,7.59986
10.86,1,2.49996,7.59987
10.92,1,2.49996,7.59987
10.98,1,2.49996,7.59988
11.04,1,2.49996,7.59988
11.1,1,2.49996,7.59989
11.16,1,2.49996,7.5999
11.22,1,2.49997,7.5999
11.28,1,2.49997,7.5999
11.34,1,2.49997,7.5999
11.4,1,2.49997,7.5999
11.46,1,2.49997,7.5999
11.52,1,2.49997,7.59991
11.58,1,2.49997,7.59991
11.64,1,2.49997,7.59991
11.7,1,2.49997,7.59991
11.76,1,2.49997,7.59991
11.82,1,2.49997,7.59991
11.88,1,2.49997,7.59992
11.94,1,2.49997,7.59992
12,1,2.49997,7.59992
12.06,1,2.49997,7.59992
12.12,1,2.49997,7.59992
12.18,1,2.49998,7.59993
12.24,1,2.49998,7.59993
12.3,1,2.49998,7.59993
12.36,1,2.49998,7.59993
12.42,1,2.49998,7.59993
12.48,1,2.49998,7.59993
12.54,1,2.49998,7.59994
12.6,1,2.49998,7.59994
12.66,1,2.49998,7.59994
12.72,1,2.49998,7.59994
12.78,1,2.49998,7.59994
12.84,1,2.49998,7.59995
12.9,1,2.49998,7.59995
12.96,1,2.49998,7.59995
13.02,1,2.49998,7.59995
13.08,1,2.49998,7.59995
13.14,1,2.49998,7.59995
13.2,1,2.49999,7.59996
13.26,1,2.49999,7.59996
13.32,1,2.49999,7.59996
13.38,1,2.49999,7.59996
13.44,1,2.49999,7.59996
13.5,1,2.49999,7.59996
13.56,1,2.49999,7.59997
13.62,1,2.49999,7.59997
13.68,1,2.49999,7.59997
13.74,1,2.49999,7.59997
13.8,1,2.49999,7.59997
13.86,1,2.49999,7.59997
13.92,1,2.49999,7.59997
13.98,1,2.49999,7.59997
14.04,1,2.49999,7.59997
14.1,1,2.49999,7.59997
14.16,1,2.49999,7.59997
14.22,1,2.49999,7.59997
14.28,1,2.49999,7.59997
14.34,1,2.49999,7.59997
14.4,1,2.49999,7.59997
14.46,1,2.49999,7.59997
14.52,1,2.49999,7.59997
14.58,1,2.49999,7.59997
14.64,1,2.49999,7.59998
14.7,1,2.49999,7.59998
14.76,1,2.49999,7.59998
14.82,1,2.49999,7.59998
14.88,1,2.49999,7.59998
14.94,1,2.49999,7.59998
15,1,2.49999,7.59998
15,1,2.49999,7.59998
15,2,2.49999,7.69998
15.06,2,2.6456,8.1368
15.12,2,2.78279,8.54837
15.18,2,2.91205,8.93615
15.24,2,3.03376,9.30129
15.3,2,3.14839,9.64516
15.36,2,3.25632,9.96897
15.42,2,3.35793,10.2738
15.48,2,3.45357,10.5607
15.54,2,3.54361,10.8308
15.6,2,3.6284,11.0852
15.66,2,3.70824,11.3247
15.72,2,3.78345,11.5503
15.78,2,3.85426,11.7628
15.84,2,3.92097,11.9629
15.9,2,3.98378,12.1513
15.96,2,4.04295,12.3289
16.02,2,4.09868,12.496
16.08,2,4.15117,12.6535
16.14,2,4.2006,12.8018
16.2,2,4.24716,12.9415
16.26,2,4.29102,13.0731
16.32,2,4.33233,13.197
16.38,2,4.37124,13.3137
16.44,2,4.40788,13.4236
16.5,2,4.44239,13.5272
16.56,2,4.47489,13.6247
16.62,2,4.50548,13.7165
16.68,2,4.53431,13.8029
16.74,2,4.56145,13.8843
16.8,2,4.587,13.961
16.86,2,4.61107,14.0332
16.92,2,4.63374,14.1012
16.98,2,4.65508,14.1652
17.04,2,4.67518,14.2255
17.1,2,4.69411,14.2823
17.16,2,4.71193,14.3358
17.22,2,4.72872,14.3862
17.28,2,4.74452,14.4336
17.34,2,4.75941,14.4782
17.4,2,4.77344,14.5203
17.46,2,4.78663,14.5599
17.52,2,4.79907,14.5972
17.58,2,4.81077,14.6323
17.64,2,4.8218,14.6654
17.7,2,4.83218,14.6965
17.76,2,4.84195,14.7258
17.82,2,4.85115,14.7535
17.88,2,4.85982,14.7795
17.94,2,4.86798,14.8039
18,2,4.87566,14.827
18.06,2,4.88289,14.8487
18.12,2,4.8897,14.8691
18.18,2,4.89611,14.8883
18.24,2,4.90214,14.9064
18.3,2,4.90781,14.9234
18.36,2,4.91314,14.9394
18.42,2,4.91817,14.9545
18.48,2,4.9229,14.9687
18.54,2,4.92736,14.9821
18.6,2,4.93156,14.9947
18.66,2,4.93552,15.0066
18.72,2,4.93926,15.0178
18.78,2,4.94279,15.0284
18.84,2,4.9461,15.0383
18.9,2,4.94922,15.0477
18.96,2,4.95217,15.0565
19.02,2,4.95494,15.0648
19.08,2,4.95756,15.0727
19.14,2,4.96002,15.0801
19.2,2,4.96235,15.087
19.26,2,4.96454,15.0936
19.32,2,4.9666,15.0998
19.38,2,4.96855,15.1056
19.44,2,4.97038,15.1111
19.5,2,4.9721,15.1163
19.56,2,4.97373,15.1212
19.62,2,4.97526,15.1258
19.68,2,4.9767,15.1301
19.74,2,4.97806,15.1342
19.8,2,4.97933,15.138
19.86,2,4.98053,15.1416
19.92,2,4.98167,15.145
19.98,2,4.98274,15.1482
20.04,2,4.98375,15.1512
20.1,2,4.9847,15.1541
20.16,2,4.9856,15.1568
20.22,2,4.98645,15.1593
20.28,2,4.98724,15.1617
20.34,2,4.988,15.164
20.4,2,4.98871,15.1661
20.46,2,4.98938,15.1681
20.52,2,4.99001,15.17
20.58,2,4.99061,15.1718
20.64,2,4.99117,15.1735
20.7,2,4.9917,15.1751
20.76,2,4.99219,15.1766
20.82,2,4.99265,15.178
20.88,2,4.99309,15.1793
20.94,2,4.9935,15.1805
21,2,4.9939,15.1817
21.06,2,4.99426,15.1828
21.12,2,4.99461,15.1838
21.18,2,4.99493,15.1848
21.24,2,4.99523,15.1857
21.3,2,4.99551,15.1865
21.36,2,4.99578,15.1873
21.42,2,4.99603,15.1881
21.48,2,4.99627,15.1888
21.54,2,4.99649,15.1895
21.6,2,4.9967,15.1901
21.66,2,4.9969,15.1907
21.72,2,4.99708,15.1912
21.78,2,4.99725,15.1918
21.84,2,4.99741,15.1922
21.9,2,4.99757,15.1927
21.96,2,4.99771,15.1931
22.02,2,4.99785,15.1935
22.08,2,4.99797,15.1939
22.14,2,4.99809,15.1943
22.2,2,4.9982,15.1946
22.26,2,4.99831,15.1949
22.32,2,4.99841,15.1952
22.38,2,4.9985,15.1955
22.44,2,4.99859,15.1958
22.5,2,4.99867,15.196
22.56,2,4.99875,15.1963
22.62,2,4.99883,15.1965
22.68,2,4.9989,15.1967
22.74,2,4.99896,15.1969
22.8,2,4.99902,15.1971
22.86,2,4.99908,15.1972
22.92,2,4.99914,15.1974
22.98,2,4.99919,15.1976
23.04,2,4.99924,15.1977
23.1,2,4.99928,15.1978
23.16,2,4.99932,15.198
23.22,2,4.99936,15.1981
23.28,2,4.9994,15.1982
23.34,2,4.99944,15.1983
23.4,2,4.99947,15.1984
23.46,2,4.9995,15.1985
23.52,2,4.99953,15.1986
23.58,2,4.99956,15.1987
23.64,2,4.99958,15.1987
23.7,2,4.99961,15.1988
23.76,2,4.99963,15.1989
23.82,2,4.99965,15.1989
23.88,2,4.99967,15.199
23.94,2,4.99968,15.1991
24,2,4.9997,15.1991
24.06,2,4.99972,15.1992
24.12,2,4.99973,15.1992
24.18,2,4.99974,15.1992
24.24,2,4.99976,15.1993
24.3,2,4.99976,15.1993
24.36,2,4.99977,15.1993
24.42,2,4.99978,15.1993
24.48,2,4.99979,15.1994
24.54,2,4.9998,15.1994
24.6,2,4.9998,15.1994
24.66,2,4.99981,15.1994
24.72,2,4.99981,15.1994
24.78,2,4.99982,15.1994
24.84,2,4.99982,15.1995
24.9,2,4.99983,15.1995
24.96,2,4.99983,15.1995
25.02,2,4.99984,15.1995
25.08,2,4.99984,15.1995
25.14,2,4.99985,15.1995
25.2,2,4.99985,15.1995
25.26,2,4.99985,15.1995
25.32,2,4.99985,15.1996
25.38,2,4.99985,15.1996
25.44,2,4.99985,15.1996
25.5,2,4.99985,15.1996
25.56,2,4.99986,15.1996
25.62,2,4.99986,15.1996
25.68,2,4.99986,15.1996
25.74,2,4.99986,15.1996
25.8,2,4.99986,15.1996
25.86,2,4.99987,15.1996
25.92,2,4.99987,15.1996
25.98,2,4.99987,15.1996
26.04,2,4.99988,15.1996
26.1,2,4.99988,15.1996
26.16,2,4.99988,15.1997
26.22,2,4.99989,15.1997
26.28,2,4.99989,15.1997
26.34,2,4.99989,15.1997
26.4,2,4.9999,15.1997
26.46,2,4.9999,15.1997
26.52,2,4.9999,15.1997
26.58,2,4.99991,15.1997
26.64,2,4.99991,15.1997
26.7,2,4.99991,15.1997
26.76,2,4.99992,15.1998
26.82,2,4.99992,15.1998
26.88,2,4.99992,15.1998
26.94,2,4.99993,15.1998
27,2,4.99993,15.1998
27.06,2,4.99994,15.1998
27.12,2,4.99994,15.1998
27.18,2,4.99995,15.1998
27.24,2,4.99995,15.1999
27.3,2,4.99996,15.1999
27.36,2,4.99996,15.1999
27.42,2,4.99997,15.1999
27.48,2,4.99997,15.1999
27.54,2,4.99998,15.1999
27.6,2,4.99998,15.2
27.66,2,4.99999,15.2
27.72,2,5,15.2
27.78,2,5,15.2
27.84,2,5.00001,15.2
27.9,2,5.00001,15.2
27.96,2,5.00002,15.2001
28.02,2,5.00002,15.2001
28.08,2,5.00003,15.2001
28.14,2,5.00003,15.2001
28.2,2,5.00004,15.2001
28.26,2,5.00004,15.2001
28.32,2,5.00005,15.2001
28.38,2,5.00005,15.2002
28.44,2,5.00005,15.2002
28.5,2,5.00006,15.2002
28.56,2,5.00006,15.2002
28.62,2,5.00006,15.2002
28.68,2,5.00006,15.2002
28.74,2,5.00007,15.2002
28.8,2,5.00007,15.2002
28.86,2,5.00007,15.2002
28.92,2,5.00007,15.2002
28.98,2,5.00007,15.2002
29.04,2,5.00007,15.2002
29.1,2,5.00007,15.2002
29.16,2,5.00007,15.2002
29.22,2,5.00008,15.2002
29.28,2,5.00008,15.2002
29.34,2,5.00008,15.2002
29.4,2,5.00008,15.2002
29.46,2,5.00008,15.2002
29.52,2,5.00008,15.2002
29.58,2,5.00008,15.2002
29.64,2,5.00007,15.2002
29.7,2,5.00007,15.2002
29.76,2,5.00007,15.2002
29.82,2,5.00007,15.2002
29.88,2,5.00006,15.2002
29.94,2,5.00006,15.2002
30,2,5.00005,15.2002
30,2,5.00005,15.2002
