Time,valveStuck.m_flow,valveStuck.dp,valveStuck.leakPosition,valveStuck.stuckPosition,valveStuck.valve.opening,valveStuck.cmd
0,0,0,0,1,1,1
0.5,0.260215,3039.75,0,1,1,1
1,0.367999,6079.5,0,1,1,1
1.5,0.450705,9119.25,0,1,1,1
2,0.520429,12159,0,1,1,1
2.5,0.581858,15198.8,0,1,1,1
3,0.637393,18238.5,0,1,1,1
3.5,0.688463,21278.2,0,1,1,1
4,0.735998,24318,0,1,1,1
4.5,0.780644,27357.8,0,1,1,1
5,0.822871,30397.5,0,1,1,1
5.5,0.863035,33437.2,0,1,1,1
6,0.90141,36477,0,1,1,1
6.5,0.938218,39516.8,0,1,1,1
7,0.973634,42556.5,0,1,1,1
7.5,1.00781,45596.2,0,1,1,1
8,1.04086,48636,0,1,1,1
8.5,1.07289,51675.8,0,1,1,1
9,1.104,54715.5,0,1,1,1
9.5,1.13425,57755.2,0,1,1,1
10,1.16372,60795,0,1,1,1
10.5,1.19245,63834.8,0,1,1,1
11,1.22052,66874.5,0,1,1,1
11.5,1.24795,69914.2,0,1,1,1
12,1.27479,72954,0,1,1,1
12.5,1.30107,75993.8,0,1,1,1
13,1.32684,79033.5,0,1,1,1
13.5,1.35212,82073.2,0,1,1,1
14,1.37693,85113,0,1,1,1
14.5,1.4013,88152.8,0,1,1,1
15,1.42525,91192.5,0,1,1,1
15.5,1.44881,94232.2,0,1,1,1
16,1.472,97272,0,1,1,1
16.5,1.49482,100312,0,1,1,1
17,1.5173,103352,0,1,1,1
17.5,1.53945,106391,0,1,1,1
18,1.56129,109431,0,1,1,1
18.5,1.58282,112471,0,1,1,1
19,1.60407,115510,0,1,1,1
19.5,1.62504,118550,0,1,1,1
20,1.64574,121590,0,1,1,1
20.5,1.66619,124630,0,1,1,1
21,1.68638,127670,0,1,1,1
21.5,1.70634,130709,0,1,1,1
22,1.72607,133749,0,1,1,1
22.5,1.74557,136789,0,1,1,1
23,1.76486,139828,0,1,1,1
23.5,1.78394,142868,0,1,1,1
24,1.80282,145908,0,1,1,1
24.5,1.8215,148948,0,1,1,1
25,1.84,151988,0,1,1,1
25.5,1.8583,155027,0,1,1,1
26,1.87644,158067,0,1,1,1
26.5,1.89439,161107,0,1,1,1
27,1.91218,164146,0,1,1,1
27.5,1.9298,167186,0,1,1,1
28,1.94727,170226,0,1,1,1
28.5,1.96458,173266,0,1,1,1
29,1.98174,176306,0,1,1,1
29.5,1.99875,179345,0,1,1,1
30,2.01561,182385,0,1,1,1
30.5,2.03234,185425,0,1,1,1
31,2.04893,188464,0,1,1,1
31.5,2.06539,191504,0,1,1,1
32,2.08172,194544,0,1,1,1
32.5,2.09792,197584,0,1,1,1
33,2.11399,200624,0,1,1,1
33.5,2.12995,203663,0,1,1,1
34,2.14579,206703,0,1,1,1
34.5,2.16151,209743,0,1,1,1
35,2.17711,212782,0,1,1,1
35.5,2.19261,215822,0,1,1,1
36,2.208,218862,0,1,1,1
36.5,2.22328,221902,0,1,1,1
37,2.23845,224942,0,1,1,1
37.5,2.25353,227981,0,1,1,1
38,2.2685,231021,0,1,1,1
38.5,2.28337,234061,0,1,1,1
39,2.29815,237100,0,1,1,1
39.5,2.31284,240140,0,1,1,1
40,2.32743,243180,0,1,1,1
40.5,2.34193,246220,0,1,1,1
41,2.35634,249260,0,1,1,1
41.5,2.37067,252299,0,1,1,1
42,2.38491,255339,0,1,1,1
42.5,2.39906,258379,0,1,1,1
43,2.41313,261418,0,1,1,1
43.5,2.42712,264458,0,1,1,1
44,2.44103,267498,0,1,1,1
44.5,2.45486,270538,0,1,1,1
45,2.46861,273578,0,1,1,1
45.5,2.48229,276617,0,1,1,1
46,2.49589,279657,0,1,1,1
46.5,2.50942,282697,0,1,1,1
47,2.52288,285736,0,1,1,1
47.5,2.53626,288776,0,1,1,1
48,2.54957,291816,0,1,1,1
48.5,2.56282,294856,0,1,1,1
49,2.57599,297896,0,1,1,1
49.5,2.5891,300935,0,1,1,1
50,2.60215,303975,0,1,1,1
50.5,2.60215,303975,0,1,1,1
51,2.60215,303975,0,1,1,1
51.5,2.60215,303975,0,1,1,1
52,2.60215,303975,0,1,1,1
52.5,2.60215,303975,0,1,1,1
53,2.60215,303975,0,1,1,1
53.5,2.60215,303975,0,1,1,1
54,2.60215,303975,0,1,1,1
54.5,2.60215,303975,0,1,1,1
55,2.60215,303975,0,1,1,1
55.5,2.60215,303975,0,1,1,1
56,2.60215,303975,0,1,1,1
56.5,2.60215,303975,0,1,1,1
57,2.60215,303975,0,1,1,1
57.5,2.60215,303975,0,1,1,1
58,2.60215,303975,0,1,1,1
58.5,2.60215,303975,0,1,1,1
59,2.60215,303975,0,1,1,1
59.5,2.60215,303975,0,1,1,1
60,2.60215,303975,0,1,1,1
60.5,2.60215,303975,0,1,1,1
61,2.60215,303975,0,1,1,1
61.5,2.60215,303975,0,1,1,1
62,2.60215,303975,0,1,1,1
62.5,2.60215,303975,0,1,1,1
63,2.60215,303975,0,1,1,1
63.5,2.60215,303975,0,1,1,1
64,2.60215,303975,0,1,1,1
64.5,2.60215,303975,0,1,1,1
65,2.60215,303975,0,1,1,1
65.5,2.60215,303975,0,1,1,1
66,2.60215,303975,0,1,1,1
66.5,2.60215,303975,0,1,1,1
67,2.60215,303975,0,1,1,1
67.5,2.60215,303975,0,1,1,1
68,2.60215,303975,0,1,1,1
68.5,2.60215,303975,0,1,1,1
69,2.60215,303975,0,1,1,1
69.5,2.60215,303975,0,1,1,1
69.9,2.60215,303975,0,1,1,1
70,2.60215,303975,0,1,1,1
70.5,2.59086,303975,0,1,0.985,0.985
71,2.54686,303975,0,1,0.97,0.97
71.5,2.48266,303975,0,1,0.955,0.955
72,2.41132,303975,0,1,0.94,0.94
72.5,2.33834,303975,0,1,0.925,0.925
73,2.26551,303975,0,1,0.91,0.91
73.5,2.19347,303975,0,1,0.895,0.895
74,2.12241,303975,0,1,0.88,0.88
74.5,2.05252,303975,0,1,0.865,0.865
75,1.98377,303975,0,1,0.85,0.85
75.5,1.91619,303975,0,1,0.835,0.835
76,1.84978,303975,0,1,0.82,0.82
76.5,1.78453,303975,0,1,0.805,0.805
77,1.72046,303975,0,1,0.79,0.79
77.5,1.65757,303975,0,1,0.775,0.775
78,1.59585,303975,0,1,0.76,0.76
78.5,1.5353,303975,0,1,0.745,0.745
79,1.47592,303975,0,1,0.73,0.73
79.5,1.41772,303975,0,1,0.715,0.715
79.9,1.36068,303975,0,1,0.7,0.7
80,1.36068,303975,0.2,1,0.7,0.7
80.5,1.30481,303975,0.2,1,0.685,0.685
81,1.25012,303975,0.2,1,0.67,0.67
81.5,1.1966,303975,0.2,1,0.655,0.655
82,1.14425,303975,0.2,1,0.64,0.64
82.5,1.09307,303975,0.2,1,0.625,0.625
83,1.04306,303975,0.2,1,0.61,0.61
83.5,0.994216,303975,0.2,1,0.595,0.595
84,0.946549,303975,0.2,1,0.58,0.58
84.5,0.900052,303975,0.2,1,0.565,0.565
85,0.854726,303975,0.2,1,0.55,0.55
85.5,0.810571,303975,0.2,1,0.535,0.535
86,0.767587,303975,0.2,1,0.52,0.52
86.5,0.725774,303975,0.2,1,0.505,0.505
87,0.685131,303975,0.2,1,0.49,0.49
87.5,0.64566,303975,0.2,1,0.475,0.475
88,0.60736,303975,0.2,1,0.46,0.46
88.5,0.570231,303975,0.2,1,0.445,0.445
89,0.534272,303975,0.2,1,0.43,0.43
89.5,0.499485,303975,0.2,1,0.415,0.415
90,0.465868,303975,0.2,1,0.4,0.4
90.5,0.433423,303975,0.2,1,0.385,0.385
91,0.402148,303975,0.2,1,0.37,0.37
91.5,0.372045,303975,0.2,1,0.355,0.355
92,0.343112,303975,0.2,1,0.34,0.34
92.5,0.31535,303975,0.2,1,0.325,0.325
93,0.28876,303975,0.2,1,0.31,0.31
93.5,0.26334,303975,0.2,1,0.295,0.295
94,0.239092,303975,0.2,1,0.28,0.28
94.5,0.216014,303975,0.2,1,0.265,0.265
95,0.194107,303975,0.2,1,0.25,0.25
95.5,0.173372,303975,0.2,1,0.235,0.235
96,0.153807,303975,0.2,1,0.22,0.22
96.5,0.135361,303975,0.2,1,0.204404,0.205
97,0.119174,303975,0.2,1,0.2,0.19
97.5,0.109938,303975,0.2,1,0.2,0.175
98,0.10617,303975,0.2,1,0.2,0.16
98.5,0.104811,303975,0.2,1,0.2,0.145
99,0.104314,303975,0.2,1,0.2,0.13
99.5,0.104147,303975,0.2,1,0.2,0.115
99.9,0.104099,303975,0.2,1,0.2,0.1
100,0.104099,303975,0.2,0.6,0.2,0.1
100.5,0.104089,303975,0.2,0.6,0.2,0.101
101,0.104086,303975,0.2,0.6,0.2,0.102
101.5,0.104084,303975,0.2,0.6,0.2,0.103
102,0.104084,303975,0.2,0.6,0.2,0.104
102.5,0.104085,303975,0.2,0.6,0.2,0.105
103,0.104085,303975,0.2,0.6,0.2,0.106
103.5,0.104085,303975,0.2,0.6,0.2,0.107
104,0.104086,303975,0.2,0.6,0.2,0.108
104.5,0.104086,303975,0.2,0.6,0.2,0.109
105,0.104086,303975,0.2,0.6,0.2,0.11
105.5,0.104086,303975,0.2,0.6,0.2,0.111
106,0.104086,303975,0.2,0.6,0.2,0.112
106.5,0.104086,303975,0.2,0.6,0.2,0.113
107,0.104086,303975,0.2,0.6,0.2,0.114
107.5,0.104086,303975,0.2,0.6,0.2,0.115
108,0.104086,303975,0.2,0.6,0.2,0.116
108.5,0.104086,303975,0.2,0.6,0.2,0.117
109,0.104086,303975,0.2,0.6,0.2,0.118
109.5,0.104086,303975,0.2,0.6,0.2,0.119
110,0.104086,303975,0.2,0.6,0.2,0.12
110.5,0.104086,303975,0.2,0.6,0.2,0.121
111,0.104086,303975,0.2,0.6,0.2,0.122
111.5,0.104086,303975,0.2,0.6,0.2,0.123
112,0.104086,303975,0.2,0.6,0.2,0.124
112.5,0.104086,303975,0.2,0.6,0.2,0.125
113,0.104086,303975,0.2,0.6,0.2,0.126
113.5,0.104086,303975,0.2,0.6,0.2,0.127
114,0.104086,303975,0.2,0.6,0.2,0.128
114.5,0.104086,303975,0.2,0.6,0.2,0.129
115,0.104086,303975,0.2,0.6,0.2,0.13
115.5,0.104086,303975,0.2,0.6,0.2,0.131
116,0.104086,303975,0.2,0.6,0.2,0.132
116.5,0.104086,303975,0.2,0.6,0.2,0.133
117,0.104086,303975,0.2,0.6,0.2,0.134
117.5,0.104086,303975,0.2,0.6,0.2,0.135
118,0.104086,303975,0.2,0.6,0.2,0.136
118.5,0.104086,303975,0.2,0.6,0.2,0.137
119,0.104086,303975,0.2,0.6,0.2,0.138
119.5,0.104086,303975,0.2,0.6,0.2,0.139
120,0.104086,303975,0.2,0.6,0.2,0.14
120.5,0.104086,303975,0.2,0.6,0.2,0.141
121,0.104086,303975,0.2,0.6,0.2,0.142
121.5,0.104086,303975,0.2,0.6,0.2,0.143
122,0.104086,303975,0.2,0.6,0.2,0.144
122.5,0.104086,303975,0.2,0.6,0.2,0.145
123,0.104086,303975,0.2,0.6,0.2,0.146
123.5,0.104086,303975,0.2,0.6,0.2,0.147
124,0.104086,303975,0.2,0.6,0.2,0.148
124.5,0.104086,303975,0.2,0.6,0.2,0.149
125,0.104086,303975,0.2,0.6,0.2,0.15
125.5,0.104086,303975,0.2,0.6,0.2,0.151
126,0.104086,303975,0.2,0.6,0.2,0.152
126.5,0.104086,303975,0.2,0.6,0.2,0.153
127,0.104086,303975,0.2,0.6,0.2,0.154
127.5,0.104086,303975,0.2,0.6,0.2,0.155
128,0.104086,303975,0.2,0.6,0.2,0.156
128.5,0.104086,303975,0.2,0.6,0.2,0.157
129,0.104086,303975,0.2,0.6,0.2,0.158
129.5,0.104086,303975,0.2,0.6,0.2,0.159
130,0.104086,303975,0.2,0.6,0.2,0.16
130.5,0.104086,303975,0.2,0.6,0.2,0.161
131,0.104086,303975,0.2,0.6,0.2,0.162
131.5,0.104086,303975,0.2,0.6,0.2,0.163
132,0.104086,303975,0.2,0.6,0.2,0.164
132.5,0.104086,303975,0.2,0.6,0.2,0.165
133,0.104086,303975,0.2,0.6,0.2,0.166
133.5,0.104086,303975,0.2,0.6,0.2,0.167
134,0.104086,303975,0.2,0.6,0.2,0.168
134.5,0.104086,303975,0.2,0.6,0.2,0.169
135,0.104086,303975,0.2,0.6,0.2,0.17
135.5,0.104086,303975,0.2,0.6,0.2,0.171
136,0.104086,303975,0.2,0.6,0.2,0.172
136.5,0.104086,303975,0.2,0.6,0.2,0.173
137,0.104086,303975,0.2,0.6,0.2,0.174
137.5,0.104086,303975,0.2,0.6,0.2,0.175
138,0.104086,303975,0.2,0.6,0.2,0.176
138.5,0.104086,303975,0.2,0.6,0.2,0.177
139,0.104086,303975,0.2,0.6,0.2,0.178
139.5,0.104086,303975,0.2,0.6,0.2,0.179
140,0.104086,303975,0.2,0.6,0.2,0.18
140.5,0.104086,303975,0.2,0.6,0.2,0.181
141,0.104086,303975,0.2,0.6,0.2,0.182
141.5,0.104086,303975,0.2,0.6,0.2,0.183
142,0.104086,303975,0.2,0.6,0.2,0.184
142.5,0.104086,303975,0.2,0.6,0.2,0.185
143,0.104086,303975,0.2,0.6,0.2,0.186
143.5,0.104086,303975,0.2,0.6,0.2,0.187
144,0.104086,303975,0.2,0.6,0.2,0.188
144.5,0.104086,303975,0.2,0.6,0.2,0.189
145,0.104086,303975,0.2,0.6,0.2,0.19
145.5,0.104086,303975,0.2,0.6,0.2,0.191
146,0.104086,303975,0.2,0.6,0.199983,0.192
146.5,0.104086,303975,0.2,0.6,0.199865,0.193
147,0.104086,303975,0.2,0.6,0.19964,0.194
147.5,0.104086,303975,0.2,0.6,0.199404,0.195
148,0.104086,303975,0.2,0.6,0.199242,0.196
148.5,0.104086,303975,0.2,0.6,0.199204,0.197
149,0.104086,303975,0.2,0.6,0.199314,0.198
149.5,0.104086,303975,0.2,0.6,0.199579,0.199
149.9,0.104086,303975,0.2,0.6,0.2,0.2
150,0.104086,303975,0.2,0.6,0.2,0.2
150.5,0.105527,303975,0.2,0.6,0.21,0.21
151,0.11156,303975,0.2,0.6,0.22,0.22
151.5,0.120799,303975,0.2,0.6,0.23,0.23
152,0.131617,303975,0.2,0.6,0.24,0.24
152.5,0.143327,303975,0.2,0.6,0.25,0.25
153,0.155704,303975,0.2,0.6,0.26,0.26
153.5,0.168656,303975,0.2,0.6,0.27,0.27
154,0.182162,303975,0.2,0.6,0.28,0.28
154.5,0.196186,303975,0.2,0.6,0.29,0.29
155,0.210735,303975,0.2,0.6,0.3,0.3
155.5,0.225808,303975,0.2,0.6,0.31,0.31
156,0.241401,303975,0.2,0.6,0.32,0.32
156.5,0.257515,303975,0.2,0.6,0.33,0.33
157,0.274149,303975,0.2,0.6,0.34,0.34
157.5,0.291301,303975,0.2,0.6,0.35,0.35
158,0.308975,303975,0.2,0.6,0.36,0.36
158.5,0.327168,303975,0.2,0.6,0.37,0.37
159,0.345882,303975,0.2,0.6,0.38,0.38
159.5,0.365117,303975,0.2,0.6,0.39,0.39
160,0.384872,303975,0.2,0.6,0.4,0.4
160.5,0.405147,303975,0.2,0.6,0.41,0.41
161,0.425943,303975,0.2,0.6,0.42,0.42
161.5,0.447259,303975,0.2,0.6,0.43,0.43
162,0.469095,303975,0.2,0.6,0.44,0.44
162.5,0.491452,303975,0.2,0.6,0.45,0.45
163,0.514329,303975,0.2,0.6,0.46,0.46
163.5,0.537727,303975,0.2,0.6,0.47,0.47
164,0.561645,303975,0.2,0.6,0.48,0.48
164.5,0.586084,303975,0.2,0.6,0.49,0.49
165,0.611043,303975,0.2,0.6,0.5,0.5
165.5,0.636522,303975,0.2,0.6,0.51,0.51
166,0.662522,303975,0.2,0.6,0.52,0.52
166.5,0.689043,303975,0.2,0.6,0.53,0.53
167,0.716083,303975,0.2,0.6,0.54,0.54
167.5,0.743645,303975,0.2,0.6,0.55,0.55
168,0.771726,303975,0.2,0.6,0.56,0.56
168.5,0.800328,303975,0.2,0.6,0.57,0.57
169,0.829451,303975,0.2,0.6,0.58,0.58
169.5,0.859605,303975,0.2,0.6,0.59,0.59
170,0.890279,303975,0.2,0.6,0.6,0.6
170.5,0.915863,303975,0.2,0.6,0.6,0.61
171,0.92916,303975,0.2,0.6,0.6,0.62
171.5,0.9342,303975,0.2,0.6,0.6,0.63
172,0.935791,303975,0.2,0.6,0.6,0.64
172.5,0.936386,303975,0.2,0.6,0.6,0.65
173,0.936652,303975,0.2,0.6,0.6,0.66
173.5,0.936765,303975,0.2,0.6,0.6,0.67
174,0.936799,303975,0.2,0.6,0.6,0.68
174.5,0.936802,303975,0.2,0.6,0.6,0.69
175,0.936805,303975,0.2,0.6,0.6,0.7
175.5,0.936798,303975,0.2,0.6,0.6,0.71
176,0.936794,303975,0.2,0.6,0.6,0.72
176.5,0.936789,303975,0.2,0.6,0.6,0.73
177,0.936784,303975,0.2,0.6,0.6,0.74
177.5,0.93678,303975,0.2,0.6,0.6,0.75
178,0.936777,303975,0.2,0.6,0.6,0.76
178.5,0.936776,303975,0.2,0.6,0.6,0.77
179,0.936775,303975,0.2,0.6,0.6,0.78
179.5,0.936774,303975,0.2,0.6,0.6,0.79
179.9,0.936774,303975,0.2,0.6,0.6,0.8
180,0.936774,303975,0.2,0.6,0.6,0.8
180.5,0.936773,303975,0.2,0.6,0.6,0.801667
181,0.936773,303975,0.2,0.6,0.6,0.803333
181.5,0.936773,303975,0.2,0.6,0.6,0.805
182,0.936773,303975,0.2,0.6,0.6,0.806667
182.5,0.936773,303975,0.2,0.6,0.6,0.808333
183,0.936773,303975,0.2,0.6,0.6,0.81
183.5,0.936773,303975,0.2,0.6,0.6,0.811667
184,0.936773,303975,0.2,0.6,0.6,0.813333
184.5,0.936773,303975,0.2,0.6,0.6,0.815
185,0.936773,303975,0.2,0.6,0.6,0.816667
185.5,0.936773,303975,0.2,0.6,0.6,0.818333
186,0.936773,303975,0.2,0.6,0.6,0.82
186.5,0.936773,303975,0.2,0.6,0.6,0.821667
187,0.936773,303975,0.2,0.6,0.6,0.823333
187.5,0.936773,303975,0.2,0.6,0.6,0.825
188,0.936773,303975,0.2,0.6,0.6,0.826667
188.5,0.936773,303975,0.2,0.6,0.6,0.828333
189,0.936773,303975,0.2,0.6,0.6,0.83
189.5,0.936773,303975,0.2,0.6,0.6,0.831667
190,0.936773,303975,0.2,0.6,0.6,0.833333
190.5,0.936773,303975,0.2,0.6,0.6,0.835
191,0.936773,303975,0.2,0.6,0.6,0.836667
191.5,0.936773,303975,0.2,0.6,0.6,0.838333
192,0.936773,303975,0.2,0.6,0.6,0.84
192.5,0.936773,303975,0.2,0.6,0.6,0.841667
193,0.936773,303975,0.2,0.6,0.6,0.843333
193.5,0.936773,303975,0.2,0.6,0.6,0.845
194,0.936773,303975,0.2,0.6,0.6,0.846667
194.5,0.936773,303975,0.2,0.6,0.6,0.848333
195,0.936773,303975,0.2,0.6,0.6,0.85
195.5,0.936773,303975,0.2,0.6,0.6,0.851667
196,0.936773,303975,0.2,0.6,0.6,0.853333
196.5,0.936773,303975,0.2,0.6,0.6,0.855
197,0.936773,303975,0.2,0.6,0.6,0.856667
197.5,0.936773,303975,0.2,0.6,0.6,0.858333
198,0.936773,303975,0.2,0.6,0.6,0.86
198.5,0.936773,303975,0.2,0.6,0.6,0.861667
199,0.936773,303975,0.2,0.6,0.6,0.863333
199.5,0.936773,303975,0.2,0.6,0.6,0.865
200,0.936773,303975,0.2,0.6,0.6,0.866667
200.5,0.936773,303975,0.2,0.6,0.6,0.868333
201,0.936773,303975,0.2,0.6,0.6,0.87
201.5,0.936773,303975,0.2,0.6,0.6,0.871667
202,0.936773,303975,0.2,0.6,0.6,0.873333
202.5,0.936773,303975,0.2,0.6,0.6,0.875
203,0.936773,303975,0.2,0.6,0.6,0.876667
203.5,0.936773,303975,0.2,0.6,0.6,0.878333
204,0.936773,303975,0.2,0.6,0.6,0.88
204.5,0.936773,303975,0.2,0.6,0.6,0.881667
205,0.936773,303975,0.2,0.6,0.6,0.883333
205.5,0.936773,303975,0.2,0.6,0.6,0.885
206,0.936773,303975,0.2,0.6,0.6,0.886667
206.5,0.936773,303975,0.2,0.6,0.6,0.888333
207,0.936773,303975,0.2,0.6,0.6,0.89
207.5,0.936773,303975,0.2,0.6,0.6,0.891667
208,0.936773,303975,0.2,0.6,0.6,0.893333
208.5,0.936773,303975,0.2,0.6,0.6,0.895
209,0.936773,303975,0.2,0.6,0.6,0.896667
209.5,0.936773,303975,0.2,0.6,0.6,0.898333
210,0.936773,303975,0.2,0.6,0.6,0.9
210.5,0.936773,303975,0.2,0.6,0.6,0.901667
211,0.936773,303975,0.2,0.6,0.6,0.903333
211.5,0.936773,303975,0.2,0.6,0.6,0.905
212,0.936773,303975,0.2,0.6,0.6,0.906667
212.5,0.936773,303975,0.2,0.6,0.6,0.908333
213,0.936773,303975,0.2,0.6,0.6,0.91
213.5,0.936773,303975,0.2,0.6,0.6,0.911667
214,0.936773,303975,0.2,0.6,0.6,0.913333
214.5,0.936773,303975,0.2,0.6,0.6,0.915
215,0.936773,303975,0.2,0.6,0.6,0.916667
215.5,0.936773,303975,0.2,0.6,0.6,0.918333
216,0.936773,303975,0.2,0.6,0.6,0.92
216.5,0.936773,303975,0.2,0.6,0.6,0.921667
217,0.936773,303975,0.2,0.6,0.6,0.923333
217.5,0.936773,303975,0.2,0.6,0.6,0.925
218,0.936773,303975,0.2,0.6,0.6,0.926667
218.5,0.936773,303975,0.2,0.6,0.6,0.928333
219,0.936773,303975,0.2,0.6,0.6,0.93
219.5,0.936773,303975,0.2,0.6,0.6,0.931667
220,0.936773,303975,0.2,0.6,0.6,0.933333
220.5,0.936773,303975,0.2,0.6,0.6,0.935
221,0.936773,303975,0.2,0.6,0.6,0.936667
221.5,0.936773,303975,0.2,0.6,0.6,0.938333
222,0.936773,303975,0.2,0.6,0.6,0.94
222.5,0.936773,303975,0.2,0.6,0.6,0.941667
223,0.936773,303975,0.2,0.6,0.6,0.943333
223.5,0.936773,303975,0.2,0.6,0.6,0.945
224,0.936773,303975,0.2,0.6,0.6,0.946667
224.5,0.936773,303975,0.2,0.6,0.6,0.948333
225,0.936773,303975,0.2,0.6,0.6,0.95
225.5,0.936773,303975,0.2,0.6,0.6,0.951667
226,0.936773,303975,0.2,0.6,0.6,0.953333
226.5,0.936773,303975,0.2,0.6,0.6,0.955
227,0.936773,303975,0.2,0.6,0.6,0.956667
227.5,0.936773,303975,0.2,0.6,0.6,0.958333
228,0.936773,303975,0.2,0.6,0.6,0.96
228.5,0.936773,303975,0.2,0.6,0.6,0.961667
229,0.936773,303975,0.2,0.6,0.6,0.963333
229.5,0.936773,303975,0.2,0.6,0.6,0.965
230,0.936773,303975,0.2,0.6,0.6,0.966667
230.5,0.936773,303975,0.2,0.6,0.6,0.968333
231,0.936773,303975,0.2,0.6,0.6,0.97
231.5,0.936773,303975,0.2,0.6,0.6,0.971667
232,0.936773,303975,0.2,0.6,0.6,0.973333
232.5,0.936773,303975,0.2,0.6,0.6,0.975
233,0.936773,303975,0.2,0.6,0.6,0.976667
233.5,0.936773,303975,0.2,0.6,0.6,0.978333
234,0.936773,303975,0.2,0.6,0.6,0.98
234.5,0.936773,303975,0.2,0.6,0.6,0.981667
235,0.936773,303975,0.2,0.6,0.6,0.983333
235.5,0.936773,303975,0.2,0.6,0.6,0.985
236,0.936773,303975,0.2,0.6,0.6,0.986667
236.5,0.936773,303975,0.2,0.6,0.6,0.988333
237,0.936773,303975,0.2,0.6,0.6,0.99
237.5,0.936773,303975,0.2,0.6,0.6,0.991667
238,0.936773,303975,0.2,0.6,0.6,0.993333
238.5,0.936773,303975,0.2,0.6,0.6,0.995
239,0.936773,303975,0.2,0.6,0.6,0.996667
239.5,0.936773,303975,0.2,0.6,0.6,0.998333
240,0.936773,303975,0.2,0.6,0.6,1
240.5,0.936773,303975,0.2,0.6,0.6,1.00167
241,0.936773,303975,0.2,0.6,0.6,1.00333
241.5,0.936773,303975,0.2,0.6,0.6,1.005
242,0.936773,303975,0.2,0.6,0.6,1.00667
242.5,0.936773,303975,0.2,0.6,0.6,1.00833
243,0.936773,303975,0.2,0.6,0.6,1.01
243.5,0.936773,303975,0.2,0.6,0.6,1.01167
244,0.936773,303975,0.2,0.6,0.6,1.01333
244.5,0.936773,303975,0.2,0.6,0.6,1.015
245,0.936773,303975,0.2,0.6,0.6,1.01667
245.5,0.936773,303975,0.2,0.6,0.6,1.01833
246,0.936773,303975,0.2,0.6,0.6,1.02
246.5,0.936773,303975,0.2,0.6,0.6,1.02167
247,0.936773,303975,0.2,0.6,0.6,1.02333
247.5,0.936773,303975,0.2,0.6,0.6,1.025
248,0.936773,303975,0.2,0.6,0.6,1.02667
248.5,0.936773,303975,0.2,0.6,0.6,1.02833
249,0.936773,303975,0.2,0.6,0.6,1.03
249.5,0.936773,303975,0.2,0.6,0.6,1.03167
250,0.936773,303975,0.2,0.6,0.6,1.03333