Time,valveStuck.m_flow,valveStuck.m_flow_real,valveStuck.cmd,valveStuck.bias,valveStuck.lambda,valveStuck.dp,valveStuck.T_in,valveStuck.valve.opening
172.08,0.478045,0.382436,0.6416,0,0.01,50662.5,318.15,0.6
172.8,0.478045,0.382436,0.656,0,0.01,50662.5,318.15,0.6
173.52,0.478045,0.382436,0.6704,0,0.01,50662.5,318.15,0.6
174.24,0.478045,0.382436,0.6848,0,0.01,50662.5,318.15,0.6
174.96,0.478045,0.382436,0.6992,0,0.01,50662.5,318.15,0.6
175.68,0.478045,0.382436,0.7136,0,0.01,50662.5,318.15,0.6
176.4,0.478045,0.382436,0.728,0,0.01,50662.5,318.15,0.6
177.12,0.478045,0.382436,0.7424,0,0.01,50662.5,318.15,0.6
177.84,0.478045,0.382436,0.7568,0,0.01,50662.5,318.15,0.6
178.56,0.478045,0.382436,0.7712,0,0.01,50662.5,318.15,0.6
179.28,0.478045,0.382436,0.7856,0,0.01,50662.5,318.15,0.6
179.9,0.478045,0.382436,0.8,0,0.01,50662.5,318.15,0.6
180,0.478045,0.382436,0.8,0,0.01,50662.5,318.15,0.6
180.72,0.478045,0.382436,0.8024,0,0.01,50662.5,318.15,0.6
181.44,0.478045,0.382436,0.8048,0,0.01,50662.5,318.15,0.6
182.16,0.478045,0.382436,0.8072,0,0.01,50662.5,318.15,0.6
182.88,0.478045,0.382436,0.8096,0,0.01,50662.5,318.15,0.6
183.6,0.478045,0.382436,0.812,0,0.01,50662.5,318.15,0.6
184.32,0.478045,0.382436,0.8144,0,0.01,50662.5,318.15,0.6
185.04,0.478045,0.382436,0.8168,0,0.01,50662.5,318.15,0.6
185.76,0.478045,0.382436,0.8192,0,0.01,50662.5,318.15,0.6
186.48,0.478045,0.382436,0.8216,0,0.01,50662.5,318.15,0.6
187.2,0.478045,0.382436,0.824,0,0.01,50662.5,318.15,0.6
187.92,0.478045,0.382436,0.8264,0,0.01,50662.5,318.15,0.6
188.64,0.478045,0.382436,0.8288,0,0.01,50662.5,318.15,0.6
189.36,0.478045,0.382436,0.8312,0,0.01,50662.5,318.15,0.6
190.08,0.478045,0.382436,0.8336,0,0.01,50662.5,318.15,0.6
190.8,0.478045,0.382436,0.836,0,0.01,50662.5,318.15,0.6
191.52,0.478045,0.382436,0.8384,0,0.01,50662.5,318.15,0.6
192.24,0.478045,0.382436,0.8408,0,0.01,50662.5,318.15,0.6
192.96,0.478045,0.382436,0.8432,0,0.01,50662.5,318.15,0.6
193.68,0.478045,0.382436,0.8456,0,0.01,50662.5,318.15,0.6
194.4,0.478045,0.382436,0.848,0,0.01,50662.5,318.15,0.6
195.12,0.478045,0.382436,0.8504,0,0.01,50662.5,318.15,0.6
195.84,0.478045,0.382436,0.8528,0,0.01,50662.5,318.15,0.6
196.56,0.478045,0.382436,0.8552,0,0.01,50662.5,318.15,0.6
197.28,0.478045,0.382436,0.8576,0,0.01,50662.5,318.15,0.6
198,0.478045,0.382436,0.86,0,0.01,50662.5,318.15,0.6
198.72,0.478045,0.382436,0.8624,0,0.01,50662.5,318.15,0.6
199.44,0.478045,0.382436,0.8648,0,0.01,50662.5,318.15,0.6
200.16,0.478045,0.382436,0.8672,0,0.01,50662.5,318.15,0.6
200.88,0.478045,0.382436,0.8696,0,0.01,50662.5,318.15,0.6
201.6,0.478045,0.382436,0.872,0,0.01,50662.5,318.15,0.6
202.32,0.478045,0.382436,0.8744,0,0.01,50662.5,318.15,0.6
203.04,0.478045,0.382436,0.8768,0,0.01,50662.5,318.15,0.6
203.76,0.478045,0.382436,0.8792,0,0.01,50662.5,318.15,0.6
204.48,0.478045,0.382436,0.8816,0,0.01,50662.5,318.15,0.6
205.2,0.478045,0.382436,0.884,0,0.01,50662.5,318.15,0.6
205.92,0.478045,0.382436,0.8864,0,0.01,50662.5,318.15,0.6
206.64,0.478045,0.382436,0.8888,0,0.01,50662.5,318.15,0.6
207.36,0.478045,0.382436,0.8912,0,0.01,50662.5,318.15,0.6
208.08,0.478045,0.382436,0.8936,0,0.01,50662.5,318.15,0.6
208.8,0.478045,0.382436,0.896,0,0.01,50662.5,318.15,0.6
209.52,0.478045,0.382436,0.8984,0,0.01,50662.5,318.15,0.6
210.24,0.478045,0.382436,0.9008,0,0.01,50662.5,318.15,0.6
210.96,0.478045,0.382436,0.9032,0,0.01,50662.5,318.15,0.6
211.68,0.478045,0.382436,0.9056,0,0.01,50662.5,318.15,0.6
212.4,0.478045,0.382436,0.908,0,0.01,50662.5,318.15,0.6
213.12,0.478045,0.382436,0.9104,0,0.01,50662.5,318.15,0.6
213.84,0.478045,0.382436,0.9128,0,0.01,50662.5,318.15,0.6
214.56,0.478045,0.382436,0.9152,0,0.01,50662.5,318.15,0.6
215.28,0.478045,0.382436,0.9176,0,0.01,50662.5,318.15,0.6
216,0.478045,0.382436,0.92,0,0.01,50662.5,318.15,0.6
216.72,0.478045,0.382436,0.9224,0,0.01,50662.5,318.15,0.6
217.44,0.478045,0.382436,0.9248,0,0.01,50662.5,318.15,0.6
218.16,0.478045,0.382436,0.9272,0,0.01,50662.5,318.15,0.6
218.88,0.478045,0.382436,0.9296,0,0.01,50662.5,318.15,0.6
219.6,0.478045,0.382436,0.932,0,0.01,50662.5,318.15,0.6
220.32,0.478045,0.382436,0.9344,0,0.01,50662.5,318.15,0.6
221.04,0.478045,0.382436,0.9368,0,0.01,50662.5,318.15,0.6
221.76,0.478045,0.382436,0.9392,0,0.01,50662.5,318.15,0.6
222.48,0.478045,0.382436,0.9416,0,0.01,50662.5,318.15,0.6
223.2,0.478045,0.382436,0.944,0,0.01,50662.5,318.15,0.6
223.92,0.478045,0.382436,0.9464,0,0.01,50662.5,318.15,0.6
224.64,0.478045,0.382436,0.9488,0,0.01,50662.5,318.15,0.6
225.36,0.478045,0.382436,0.9512,0,0.01,50662.5,318.15,0.6
226.08,0.478045,0.382436,0.9536,0,0.01,50662.5,318.15,0.6
226.8,0.478045,0.382436,0.956,0,0.01,50662.5,318.15,0.6
227.52,0.478045,0.382436,0.9584,0,0.01,50662.5,318.15,0.6
228.24,0.478045,0.382436,0.9608,0,0.01,50662.5,318.15,0.6
228.96,0.478045,0.382436,0.9632,0,0.01,50662.5,318.15,0.6
229.68,0.478045,0.382436,0.9656,0,0.01,50662.5,318.15,0.6
230.4,0.478045,0.382436,0.968,0,0.01,50662.5,318.15,0.6
231.12,0.478045,0.382436,0.9704,0,0.01,50662.5,318.15,0.6
231.84,0.478045,0.382436,0.9728,0,0.01,50662.5,318.15,0.6
232.56,0.478045,0.382436,0.9752,0,0.01,50662.5,318.15,0.6
233.28,0.478045,0.382436,0.9776,0,0.01,50662.5,318.15,0.6
234,0.478045,0.382436,0.98,0,0.01,50662.5,318.15,0.6
234.72,0.478045,0.382436,0.9824,0,0.01,50662.5,318.15,0.6
235.44,0.478045,0.382436,0.9848,0,0.01,50662.5,318.15,0.6
236.16,0.478045,0.382436,0.9872,0,0.01,50662.5,318.15,0.6
236.88,0.478045,0.382436,0.9896,0,0.01,50662.5,318.15,0.6
237.6,0.478045,0.382436,0.992,0,0.01,50662.5,318.15,0.6
238.32,0.478045,0.382436,0.9944,0,0.01,50662.5,318.15,0.6
239.04,0.478045,0.382436,0.9968,0,0.01,50662.5,318.15,0.6
239.76,0.478045,0.382436,0.9992,0,0.01,50662.5,318.15,0.6
239.9,0.478045,0.382436,1,0,0.01,50662.5,318.15,0.6
240,0.478045,0.382436,1,0,0.01,50662.5,318.15,0.6
240.48,0.489587,0.39167,1,0,0.01,50662.5,318.15,0.6072
241.2,0.507158,0.405726,1,0,0.01,50662.5,318.15,0.618
241.92,0.525039,0.420031,1,0,0.01,50662.5,318.15,0.6288
242.64,0.543229,0.434583,1,0,0.01,50662.5,318.15,0.6396
243.36,0.56173,0.449384,1,0,0.01,50662.5,318.15,0.6504
244.08,0.58054,0.464432,1,0,0.01,50662.5,318.15,0.6612
244.8,0.59966,0.479728,1,0,0.01,50662.5,318.15,0.672
245.52,0.619089,0.495271,1,0,0.01,50662.5,318.15,0.6828
246.24,0.638829,0.511063,1,0,0.01,50662.5,318.15,0.6936
246.96,0.658878,0.527102,1,0,0.01,50662.5,318.15,0.7044
247.68,0.679237,0.543389,1,0,0.01,50662.5,318.15,0.7152
248.4,0.699906,0.559924,1,0,0.01,50662.5,318.15,0.726
249.12,0.720884,0.576707,1,0,0.01,50662.5,318.15,0.7368
249.84,0.742172,0.593738,1,0,0.01,50662.5,318.15,0.7476
250.56,0.763771,0.611016,1,0,0.01,50662.5,318.15,0.7584
251.28,0.785678,0.628543,1,0,0.01,50662.5,318.15,0.7692
252,0.807896,0.646317,1,0,0.01,50662.5,318.15,0.78
252.72,0.830423,0.664339,1,0,0.01,50662.5,318.15,0.7908
253.44,0.853261,0.682608,1,0,0.01,50662.5,318.15,0.8016
254.16,0.876407,0.701126,1,0,0.01,50662.5,318.15,0.8124
254.88,0.899864,0.719891,1,0,0.01,50662.5,318.15,0.8232
255.6,0.923631,0.738905,1,0,0.01,50662.5,318.15,0.834
256.32,0.947707,0.758166,1,0,0.01,50662.5,318.15,0.8448
257.04,0.972093,0.777674,1,0,0.01,50662.5,318.15,0.8556
257.76,0.996789,0.797431,1,0,0.01,50662.5,318.15,0.8664
258.48,1.02179,0.817435,1,0,0.01,50662.5,318.15,0.8772
259.2,1.04711,0.837688,1,0,0.01,50662.5,318.15,0.888
259.92,1.07273,0.858188,1,0,0.01,50662.5,318.15,0.8988
259.99,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
260,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
260.64,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
261.36,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
262.08,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
262.8,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
263.52,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
264.24,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
264.96,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
265.68,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
266.4,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
267.12,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
267.84,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
268.56,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
269.28,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
270,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
270.72,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
271.44,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
272.16,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
272.88,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
273.6,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
274.32,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
275.04,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
275.76,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
276.48,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
277.2,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
277.92,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
278.64,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
279.36,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
280.08,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
280.8,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
281.52,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
282.24,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
282.96,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
283.68,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
284.4,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
285.12,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
285.84,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
286.56,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
287.28,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
288,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
288.72,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
289.44,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
290.16,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
290.88,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
291.6,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
292.32,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
293.04,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
293.76,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
294.48,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
295.2,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
295.92,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
296.64,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
297.36,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
298.08,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
298.8,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
299.52,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
300.24,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
300.96,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
301.68,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
302.4,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
303.12,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
303.84,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
304.56,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
305.28,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
306,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
306.72,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
307.44,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
308.16,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
308.88,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
309.6,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
310.32,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
311.04,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
311.76,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
312.48,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
313.2,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
313.92,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
314.64,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
315.36,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
316.08,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
316.8,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
317.52,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
318.24,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
318.96,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
319.68,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
320.4,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
321.12,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
321.84,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
322.56,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
323.28,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
324,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
324.72,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
325.44,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
326.16,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
326.88,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
327.6,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
328.32,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
329.04,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
329.76,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
330.48,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
331.2,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
331.92,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
332.64,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
333.36,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
334.08,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
334.8,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
335.52,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
336.24,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
336.96,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
337.68,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
338.4,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
339.12,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
339.84,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
340.56,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
341.28,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
342,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
342.72,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
343.44,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
344.16,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
344.88,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
345.6,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
346.32,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
347.04,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
347.76,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
348.48,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
349.2,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
349.92,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
350.64,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
351.36,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
352.08,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
352.8,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
353.52,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
354.24,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
354.96,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
355.68,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
356.4,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
357.12,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
357.84,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
358.56,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
359.28,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
360,1.0756,0.860481,1,0,0.01,50662.5,318.15,0.9
